evals, mean, best, worst, success num
400, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
401, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
402, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
403, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
404, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
405, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
406, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
407, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
408, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
409, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
410, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
411, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
412, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
413, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
414, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
415, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
416, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
417, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
418, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
419, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
420, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
421, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
422, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
423, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
424, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
425, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
426, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
427, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
428, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
429, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
430, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
431, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
432, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
433, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
434, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
435, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
436, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
437, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
438, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
439, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
440, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
441, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
442, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
443, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
444, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
445, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
446, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
447, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
448, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
449, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
450, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
451, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
452, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
453, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
454, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
455, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
456, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
457, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
458, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
459, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
460, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
461, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
462, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
463, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
464, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
465, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
466, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
467, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
468, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
469, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
470, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
471, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
472, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
473, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
474, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
475, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
476, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
477, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
478, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
479, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
480, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
481, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
482, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
483, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
484, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
485, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
486, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
487, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
488, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
489, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
490, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
491, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
492, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
493, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
494, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
495, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
496, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
497, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
498, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
499, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
500, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
501, 0.03942372264437213, 0.015595775324172686, 0.09458402090551585, 3
