evals, mean, best, worst, success num
400, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
401, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
402, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
403, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
404, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
405, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
406, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
407, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
408, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
409, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
410, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
411, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
412, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
413, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
414, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
415, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
416, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
417, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
418, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
419, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
420, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
421, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
422, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
423, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
424, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
425, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
426, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
427, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
428, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
429, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
430, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
431, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
432, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
433, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
434, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
435, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
436, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
437, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
438, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
439, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
440, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
441, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
442, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
443, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
444, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
445, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
446, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
447, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
448, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
449, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
450, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
451, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
452, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
453, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
454, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
455, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
456, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
457, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
458, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
459, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
460, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
461, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
462, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
463, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
464, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
465, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
466, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
467, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
468, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
469, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
470, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
471, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
472, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
473, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
474, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
475, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
476, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
477, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
478, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
479, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
480, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
481, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
482, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
483, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
484, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
485, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
486, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
487, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
488, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
489, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
490, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
491, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
492, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
493, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
494, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
495, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
496, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
497, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
498, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
499, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
500, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
501, 1.7467970226037124, 0.07235357115604603, 3.3316833027832735, 1
