evals, mean, best, worst, success num
411, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
412, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
413, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
414, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
415, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
416, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
417, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
418, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
419, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
420, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
421, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
422, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
423, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
424, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
425, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
426, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
427, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
428, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
429, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
430, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
431, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
432, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
433, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
434, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
435, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
436, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
437, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
438, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
439, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
440, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
441, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
442, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
443, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
444, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
445, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
446, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
447, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
448, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
449, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
450, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
451, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
452, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
453, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
454, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
455, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
456, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
457, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
458, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
459, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
460, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
461, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
462, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
463, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
464, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
465, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
466, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
467, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
468, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
469, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
470, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
471, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
472, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
473, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
474, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
475, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
476, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
477, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
478, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
479, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
480, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
481, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
482, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
483, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
484, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
485, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
486, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
487, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
488, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
489, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
490, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
491, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
492, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
493, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
494, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
495, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
496, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
497, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
498, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
499, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
500, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
501, 1.446207812334324, 0.09096642651807847, 2.7420365545250927, 0
