evals, mean, best, worst, success num
405, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
406, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
407, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
408, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
409, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
410, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
411, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
412, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
413, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
414, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
415, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
416, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
417, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
418, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
419, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
420, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
421, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
422, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
423, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
424, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
425, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
426, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
427, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
428, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
429, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
430, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
431, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
432, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
433, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
434, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
435, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
436, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
437, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
438, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
439, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
440, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
441, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
442, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
443, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
444, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
445, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
446, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
447, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
448, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
449, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
450, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
451, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
452, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
453, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
454, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
455, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
456, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
457, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
458, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
459, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
460, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
461, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
462, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
463, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
464, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
465, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
466, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
467, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
468, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
469, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
470, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
471, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
472, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
473, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
474, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
475, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
476, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
477, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
478, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
479, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
480, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
481, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
482, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
483, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
484, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
485, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
486, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
487, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
488, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
489, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
490, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
491, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
492, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
493, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
494, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
495, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
496, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
497, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
498, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
499, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
500, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
501, 0.042378603554034666, 0.017323785300405042, 0.05073020963857788, 4
