evals, mean, best, worst, success num
406, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
407, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
408, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
409, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
410, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
411, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
412, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
413, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
414, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
415, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
416, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
417, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
418, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
419, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
420, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
421, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
422, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
423, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
424, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
425, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
426, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
427, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
428, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
429, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
430, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
431, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
432, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
433, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
434, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
435, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
436, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
437, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
438, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
439, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
440, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
441, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
442, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
443, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
444, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
445, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
446, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
447, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
448, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
449, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
450, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
451, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
452, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
453, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
454, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
455, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
456, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
457, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
458, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
459, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
460, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
461, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
462, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
463, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
464, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
465, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
466, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
467, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
468, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
469, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
470, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
471, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
472, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
473, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
474, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
475, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
476, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
477, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
478, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
479, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
480, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
481, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
482, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
483, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
484, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
485, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
486, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
487, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
488, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
489, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
490, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
491, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
492, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
493, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
494, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
495, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
496, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
497, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
498, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
499, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
500, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
501, 1.8092128184450842, 0.4716230236858712, 3.0172247610960796, 0
