evals, mean, best, worst, success num
400, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
401, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
402, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
403, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
404, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
405, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
406, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
407, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
408, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
409, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
410, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
411, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
412, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
413, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
414, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
415, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
416, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
417, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
418, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
419, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
420, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
421, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
422, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
423, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
424, 0.08837777270120274, 0.04979371716237651, 0.12548492601374014, 2
425, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
426, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
427, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
428, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
429, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
430, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
431, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
432, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
433, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
434, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
435, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
436, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
437, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
438, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
439, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
440, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
441, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
442, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
443, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
444, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
445, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
446, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
447, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
448, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
449, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
450, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
451, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
452, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
453, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
454, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
455, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
456, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
457, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
458, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
459, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
460, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
461, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
462, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
463, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
464, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
465, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
466, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
467, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
468, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
469, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
470, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
471, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
472, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
473, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
474, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
475, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
476, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
477, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
478, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
479, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
480, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
481, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
482, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
483, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
484, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
485, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
486, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
487, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
488, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
489, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
490, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
491, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
492, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
493, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
494, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
495, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
496, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
497, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
498, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
499, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
500, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
501, 0.06325699552135186, 0.0351538162924648, 0.08730230846978373, 3
