evals, mean, best, worst, success num
401, 0.07273801763531985, 0.042076694177802146, 0.12179830411994153, 3
402, 0.07273801763531985, 0.042076694177802146, 0.12179830411994153, 3
403, 0.07273801763531985, 0.042076694177802146, 0.12179830411994153, 3
404, 0.07273801763531985, 0.042076694177802146, 0.12179830411994153, 3
405, 0.07273801763531985, 0.042076694177802146, 0.12179830411994153, 3
406, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
407, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
408, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
409, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
410, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
411, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
412, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
413, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
414, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
415, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
416, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
417, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
418, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
419, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
420, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
421, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
422, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
423, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
424, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
425, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
426, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
427, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
428, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
429, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
430, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
431, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
432, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
433, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
434, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
435, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
436, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
437, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
438, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
439, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
440, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
441, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
442, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
443, 0.06709254548209972, 0.0352474906222514, 0.08110323731743799, 2
444, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
445, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
446, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
447, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
448, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
449, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
450, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
451, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
452, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
453, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
454, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
455, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
456, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
457, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
458, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
459, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
460, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
461, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
462, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
463, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
464, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
465, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
466, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
467, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
468, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
469, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
470, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
471, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
472, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
473, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
474, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
475, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
476, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
477, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
478, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
479, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
480, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
481, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
482, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
483, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
484, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
485, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
486, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
487, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
488, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
489, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
490, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
491, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
492, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
493, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
494, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
495, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
496, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
497, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
498, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
499, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
500, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
501, 0.06075057538417429, 0.009874942938159836, 0.09215612164336026, 2
