evals, mean, best, worst, success num
389, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
390, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
391, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
392, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
393, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
394, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
395, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
396, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
397, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
398, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
399, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
400, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
401, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
402, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
403, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
404, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
405, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
406, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
407, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
408, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
409, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
410, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
411, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
412, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
413, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
414, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
415, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
416, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
417, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
418, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
419, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
420, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
421, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
422, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
423, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
424, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
425, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
426, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
427, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
428, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
429, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
430, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
431, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
432, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
433, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
434, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
435, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
436, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
437, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
438, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
439, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
440, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
441, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
442, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
443, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
444, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
445, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
446, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
447, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
448, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
449, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
450, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
451, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
452, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
453, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
454, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
455, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
456, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
457, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
458, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
459, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
460, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
461, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
462, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
463, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
464, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
465, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
466, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
467, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
468, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
469, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
470, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
471, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
472, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
473, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
474, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
475, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
476, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
477, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
478, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
479, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
480, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
481, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
482, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
483, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
484, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
485, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
486, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
487, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
488, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
489, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
490, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
491, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
492, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
493, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
494, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
495, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
496, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
497, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
498, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
499, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
500, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
501, 0.0033080689656352085, 0.0012559604404624642, 0.003993555868721722, 4
