evals, mean, best, worst, success num
392, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
393, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
394, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
395, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
396, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
397, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
398, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
399, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
400, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
401, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
402, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
403, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
404, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
405, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
406, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
407, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
408, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
409, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
410, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
411, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
412, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
413, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
414, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
415, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
416, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
417, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
418, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
419, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
420, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
421, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
422, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
423, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
424, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
425, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
426, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
427, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
428, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
429, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
430, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
431, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
432, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
433, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
434, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
435, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
436, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
437, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
438, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
439, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
440, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
441, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
442, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
443, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
444, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
445, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
446, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
447, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
448, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
449, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
450, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
451, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
452, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
453, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
454, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
455, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
456, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
457, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
458, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
459, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
460, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
461, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
462, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
463, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
464, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
465, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
466, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
467, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
468, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
469, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
470, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
471, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
472, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
473, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
474, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
475, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
476, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
477, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
478, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
479, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
480, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
481, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
482, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
483, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
484, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
485, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
486, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
487, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
488, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
489, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
490, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
491, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
492, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
493, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
494, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
495, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
496, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
497, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
498, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
499, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
500, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
501, 0.000653576886203233, 0.0006359085435061337, 0.0006678142691251181, 4
