evals, mean, best, worst, success num
402, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
403, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
404, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
405, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
406, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
407, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
408, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
409, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
410, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
411, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
412, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
413, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
414, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
415, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
416, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
417, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
418, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
419, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
420, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
421, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
422, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
423, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
424, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
425, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
426, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
427, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
428, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
429, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
430, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
431, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
432, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
433, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
434, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
435, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
436, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
437, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
438, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
439, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
440, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
441, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
442, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
443, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
444, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
445, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
446, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
447, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
448, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
449, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
450, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
451, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
452, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
453, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
454, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
455, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
456, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
457, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
458, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
459, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
460, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
461, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
462, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
463, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
464, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
465, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
466, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
467, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
468, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
469, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
470, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
471, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
472, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
473, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
474, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
475, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
476, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
477, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
478, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
479, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
480, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
481, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
482, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
483, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
484, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
485, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
486, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
487, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
488, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
489, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
490, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
491, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
492, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
493, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
494, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
495, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
496, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
497, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
498, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
499, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
500, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
501, 0.1383891950282436, 0.06246640258610978, 0.27601021908803797, 1
