evals, mean, best, worst, success num
420, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
421, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
422, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
423, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
424, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
425, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
426, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
427, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
428, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
429, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
430, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
431, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
432, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
433, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
434, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
435, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
436, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
437, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
438, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
439, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
440, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
441, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
442, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
443, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
444, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
445, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
446, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
447, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
448, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
449, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
450, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
451, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
452, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
453, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
454, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
455, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
456, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
457, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
458, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
459, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
460, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
461, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
462, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
463, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
464, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
465, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
466, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
467, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
468, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
469, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
470, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
471, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
472, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
473, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
474, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
475, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
476, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
477, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
478, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
479, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
480, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
481, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
482, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
483, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
484, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
485, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
486, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
487, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
488, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
489, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
490, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
491, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
492, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
493, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
494, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
495, 1.7449607577225974, 0.0669722273008367, 3.403680670019025, 1
496, 1.7345380920546627, 0.15813327234272878, 3.6502407422559124, 0
497, 1.7345380920546627, 0.15813327234272878, 3.6502407422559124, 0
498, 1.7345380920546627, 0.15813327234272878, 3.6502407422559124, 0
499, 1.7345380920546627, 0.15813327234272878, 3.6502407422559124, 0
500, 1.7345380920546627, 0.15813327234272878, 3.6502407422559124, 0
501, 1.7345380920546627, 0.15813327234272878, 3.6502407422559124, 0
