evals, mean, best, worst, success num
400, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
401, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
402, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
403, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
404, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
405, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
406, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
407, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
408, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
409, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
410, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
411, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
412, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
413, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
414, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
415, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
416, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
417, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
418, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
419, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
420, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
421, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
422, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
423, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
424, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
425, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
426, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
427, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
428, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
429, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
430, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
431, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
432, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
433, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
434, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
435, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
436, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
437, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
438, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
439, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
440, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
441, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
442, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
443, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
444, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
445, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
446, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
447, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
448, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
449, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
450, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
451, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
452, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
453, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
454, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
455, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
456, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
457, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
458, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
459, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
460, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
461, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
462, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
463, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
464, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
465, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
466, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
467, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
468, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
469, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
470, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
471, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
472, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
473, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
474, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
475, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
476, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
477, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
478, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
479, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
480, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
481, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
482, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
483, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
484, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
485, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
486, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
487, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
488, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
489, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
490, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
491, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
492, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
493, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
494, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
495, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
496, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
497, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
498, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
499, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
500, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
501, 0.09107229725928245, 0.05724084920168465, 0.13236159213683496, 2
