evals, mean, best, worst, success num
411, 1.5478256224368585, 0.2858548766979076, 2.765537064467995, 0
412, 1.5478256224368585, 0.2858548766979076, 2.765537064467995, 0
413, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
414, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
415, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
416, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
417, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
418, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
419, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
420, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
421, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
422, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
423, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
424, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
425, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
426, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
427, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
428, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
429, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
430, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
431, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
432, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
433, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
434, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
435, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
436, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
437, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
438, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
439, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
440, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
441, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
442, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
443, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
444, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
445, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
446, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
447, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
448, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
449, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
450, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
451, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
452, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
453, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
454, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
455, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
456, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
457, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
458, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
459, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
460, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
461, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
462, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
463, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
464, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
465, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
466, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
467, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
468, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
469, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
470, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
471, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
472, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
473, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
474, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
475, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
476, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
477, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
478, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
479, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
480, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
481, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
482, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
483, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
484, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
485, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
486, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
487, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
488, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
489, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
490, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
491, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
492, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
493, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
494, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
495, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
496, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
497, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
498, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
499, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
500, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
501, 1.3795198412341767, 0.08637982074812539, 2.65564154080076, 0
