evals, mean, best, worst, success num
400, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
401, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
402, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
403, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
404, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
405, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
406, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
407, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
408, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
409, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
410, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
411, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
412, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
413, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
414, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
415, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
416, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
417, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
418, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
419, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
420, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
421, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
422, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
423, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
424, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
425, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
426, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
427, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
428, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
429, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
430, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
431, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
432, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
433, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
434, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
435, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
436, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
437, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
438, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
439, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
440, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
441, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
442, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
443, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
444, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
445, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
446, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
447, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
448, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
449, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
450, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
451, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
452, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
453, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
454, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
455, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
456, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
457, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
458, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
459, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
460, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
461, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
462, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
463, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
464, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
465, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
466, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
467, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
468, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
469, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
470, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
471, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
472, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
473, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
474, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
475, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
476, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
477, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
478, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
479, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
480, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
481, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
482, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
483, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
484, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
485, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
486, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
487, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
488, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
489, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
490, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
491, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
492, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
493, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
494, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
495, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
496, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
497, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
498, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
499, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
500, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
501, 0.13641663928973874, 0.030109719809382575, 0.20736552028834637, 1
