evals, mean, best, worst, success num
400, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
401, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
402, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
403, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
404, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
405, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
406, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
407, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
408, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
409, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
410, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
411, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
412, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
413, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
414, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
415, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
416, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
417, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
418, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
419, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
420, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
421, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
422, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
423, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
424, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
425, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
426, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
427, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
428, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
429, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
430, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
431, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
432, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
433, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
434, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
435, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
436, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
437, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
438, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
439, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
440, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
441, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
442, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
443, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
444, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
445, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
446, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
447, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
448, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
449, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
450, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
451, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
452, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
453, 0.012162609440074957, 0.00961066812536452, 0.013013256544978438, 4
454, 0.010684942054303183, 0.0012934017140222398, 0.01384298383508866, 4
455, 0.010684942054303183, 0.0012934017140222398, 0.01384298383508866, 4
456, 0.010684942054303183, 0.0012934017140222398, 0.01384298383508866, 4
457, 0.010684942054303183, 0.0012934017140222398, 0.01384298383508866, 4
458, 0.010684942054303183, 0.0012934017140222398, 0.01384298383508866, 4
459, 0.010684942054303183, 0.0012934017140222398, 0.01384298383508866, 4
460, 0.010684942054303183, 0.0012934017140222398, 0.01384298383508866, 4
461, 0.010684942054303183, 0.0012934017140222398, 0.01384298383508866, 4
462, 0.010684942054303183, 0.0012934017140222398, 0.01384298383508866, 4
463, 0.010684942054303183, 0.0012934017140222398, 0.01384298383508866, 4
464, 0.010684942054303183, 0.0012934017140222398, 0.01384298383508866, 4
465, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
466, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
467, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
468, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
469, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
470, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
471, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
472, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
473, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
474, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
475, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
476, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
477, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
478, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
479, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
480, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
481, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
482, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
483, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
484, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
485, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
486, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
487, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
488, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
489, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
490, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
491, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
492, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
493, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
494, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
495, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
496, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
497, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
498, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
499, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
500, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
501, 0.0020704431565920656, 0.0020585419420963277, 0.0020810707175448785, 4
