evals, mean, best, worst, success num
422, 1.516916455257408, 0.10737599478447737, 2.940675513666963, 0
423, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
424, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
425, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
426, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
427, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
428, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
429, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
430, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
431, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
432, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
433, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
434, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
435, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
436, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
437, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
438, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
439, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
440, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
441, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
442, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
443, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
444, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
445, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
446, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
447, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
448, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
449, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
450, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
451, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
452, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
453, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
454, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
455, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
456, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
457, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
458, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
459, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
460, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
461, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
462, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
463, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
464, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
465, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
466, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
467, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
468, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
469, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
470, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
471, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
472, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
473, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
474, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
475, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
476, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
477, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
478, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
479, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
480, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
481, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
482, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
483, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
484, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
485, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
486, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
487, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
488, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
489, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
490, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
491, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
492, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
493, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
494, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
495, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
496, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
497, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
498, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
499, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
500, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
501, 1.3410593236083304, 0.060151183228703296, 2.602027045768279, 1
