evals, mean, best, worst, success num
401, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
402, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
403, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
404, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
405, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
406, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
407, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
408, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
409, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
410, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
411, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
412, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
413, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
414, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
415, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
416, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
417, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
418, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
419, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
420, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
421, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
422, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
423, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
424, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
425, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
426, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
427, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
428, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
429, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
430, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
431, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
432, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
433, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
434, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
435, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
436, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
437, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
438, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
439, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
440, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
441, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
442, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
443, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
444, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
445, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
446, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
447, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
448, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
449, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
450, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
451, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
452, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
453, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
454, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
455, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
456, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
457, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
458, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
459, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
460, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
461, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
462, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
463, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
464, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
465, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
466, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
467, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
468, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
469, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
470, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
471, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
472, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
473, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
474, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
475, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
476, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
477, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
478, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
479, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
480, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
481, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
482, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
483, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
484, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
485, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
486, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
487, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
488, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
489, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
490, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
491, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
492, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
493, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
494, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
495, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
496, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
497, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
498, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
499, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
500, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
501, 1.4786601044600955, 0.06339165939509846, 2.8657254315695497, 1
