evals, mean, best, worst, success num
403, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
404, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
405, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
406, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
407, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
408, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
409, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
410, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
411, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
412, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
413, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
414, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
415, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
416, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
417, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
418, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
419, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
420, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
421, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
422, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
423, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
424, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
425, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
426, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
427, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
428, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
429, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
430, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
431, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
432, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
433, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
434, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
435, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
436, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
437, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
438, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
439, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
440, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
441, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
442, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
443, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
444, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
445, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
446, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
447, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
448, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
449, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
450, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
451, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
452, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
453, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
454, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
455, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
456, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
457, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
458, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
459, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
460, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
461, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
462, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
463, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
464, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
465, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
466, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
467, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
468, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
469, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
470, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
471, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
472, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
473, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
474, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
475, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
476, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
477, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
478, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
479, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
480, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
481, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
482, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
483, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
484, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
485, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
486, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
487, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
488, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
489, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
490, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
491, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
492, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
493, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
494, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
495, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
496, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
497, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
498, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
499, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
500, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
501, 0.0696364829294209, 0.06512492933902934, 0.07605472783639444, 3
