evals, mean, best, worst, success num
402, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
403, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
404, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
405, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
406, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
407, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
408, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
409, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
410, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
411, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
412, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
413, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
414, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
415, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
416, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
417, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
418, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
419, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
420, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
421, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
422, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
423, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
424, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
425, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
426, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
427, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
428, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
429, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
430, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
431, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
432, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
433, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
434, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
435, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
436, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
437, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
438, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
439, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
440, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
441, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
442, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
443, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
444, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
445, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
446, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
447, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
448, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
449, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
450, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
451, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
452, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
453, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
454, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
455, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
456, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
457, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
458, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
459, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
460, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
461, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
462, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
463, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
464, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
465, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
466, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
467, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
468, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
469, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
470, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
471, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
472, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
473, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
474, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
475, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
476, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
477, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
478, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
479, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
480, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
481, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
482, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
483, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
484, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
485, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
486, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
487, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
488, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
489, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
490, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
491, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
492, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
493, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
494, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
495, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
496, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
497, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
498, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
499, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
500, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
501, 1.7595231197517442, 0.024789294537427606, 3.4980402093363083, 2
