evals, mean, best, worst, success num
400, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
401, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
402, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
403, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
404, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
405, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
406, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
407, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
408, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
409, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
410, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
411, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
412, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
413, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
414, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
415, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
416, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
417, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
418, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
419, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
420, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
421, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
422, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
423, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
424, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
425, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
426, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
427, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
428, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
429, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
430, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
431, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
432, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
433, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
434, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
435, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
436, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
437, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
438, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
439, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
440, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
441, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
442, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
443, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
444, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
445, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
446, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
447, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
448, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
449, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
450, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
451, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
452, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
453, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
454, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
455, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
456, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
457, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
458, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
459, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
460, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
461, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
462, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
463, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
464, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
465, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
466, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
467, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
468, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
469, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
470, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
471, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
472, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
473, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
474, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
475, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
476, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
477, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
478, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
479, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
480, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
481, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
482, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
483, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
484, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
485, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
486, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
487, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
488, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
489, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
490, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
491, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
492, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
493, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
494, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
495, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
496, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
497, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
498, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
499, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
500, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
501, 0.02419686867759991, 0.024013321330184943, 0.02442219300177517, 4
