evals, mean, best, worst, success num
409, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
410, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
411, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
412, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
413, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
414, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
415, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
416, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
417, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
418, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
419, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
420, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
421, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
422, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
423, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
424, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
425, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
426, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
427, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
428, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
429, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
430, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
431, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
432, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
433, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
434, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
435, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
436, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
437, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
438, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
439, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
440, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
441, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
442, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
443, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
444, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
445, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
446, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
447, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
448, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
449, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
450, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
451, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
452, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
453, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
454, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
455, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
456, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
457, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
458, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
459, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
460, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
461, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
462, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
463, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
464, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
465, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
466, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
467, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
468, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
469, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
470, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
471, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
472, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
473, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
474, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
475, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
476, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
477, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
478, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
479, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
480, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
481, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
482, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
483, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
484, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
485, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
486, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
487, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
488, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
489, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
490, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
491, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
492, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
493, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
494, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
495, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
496, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
497, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
498, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
499, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
500, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
501, 1.1175464290092192, 0.22513321249324522, 2.086758031553656, 0
