evals, mean, best, worst, success num
402, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
403, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
404, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
405, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
406, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
407, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
408, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
409, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
410, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
411, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
412, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
413, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
414, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
415, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
416, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
417, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
418, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
419, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
420, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
421, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
422, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
423, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
424, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
425, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
426, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
427, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
428, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
429, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
430, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
431, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
432, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
433, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
434, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
435, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
436, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
437, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
438, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
439, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
440, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
441, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
442, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
443, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
444, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
445, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
446, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
447, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
448, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
449, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
450, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
451, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
452, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
453, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
454, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
455, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
456, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
457, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
458, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
459, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
460, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
461, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
462, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
463, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
464, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
465, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
466, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
467, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
468, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
469, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
470, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
471, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
472, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
473, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
474, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
475, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
476, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
477, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
478, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
479, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
480, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
481, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
482, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
483, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
484, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
485, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
486, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
487, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
488, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
489, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
490, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
491, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
492, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
493, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
494, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
495, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
496, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
497, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
498, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
499, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
500, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
501, 0.06612780447211948, 0.05307355376791093, 0.07535897483480708, 3
