evals, mean, best, worst, success num
400, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
401, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
402, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
403, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
404, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
405, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
406, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
407, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
408, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
409, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
410, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
411, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
412, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
413, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
414, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
415, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
416, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
417, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
418, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
419, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
420, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
421, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
422, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
423, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
424, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
425, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
426, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
427, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
428, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
429, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
430, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
431, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
432, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
433, 0.044603152536286245, 0.006216135543003431, 0.07368061952429379, 4
434, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
435, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
436, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
437, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
438, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
439, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
440, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
441, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
442, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
443, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
444, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
445, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
446, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
447, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
448, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
449, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
450, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
451, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
452, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
453, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
454, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
455, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
456, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
457, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
458, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
459, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
460, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
461, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
462, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
463, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
464, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
465, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
466, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
467, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
468, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
469, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
470, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
471, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
472, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
473, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
474, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
475, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
476, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
477, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
478, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
479, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
480, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
481, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
482, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
483, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
484, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
485, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
486, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
487, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
488, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
489, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
490, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
491, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
492, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
493, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
494, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
495, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
496, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
497, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
498, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
499, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
500, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
501, 0.03679017843312375, 0.018341344828205233, 0.06388376954081627, 4
