evals, mean, best, worst, success num
401, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
402, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
403, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
404, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
405, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
406, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
407, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
408, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
409, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
410, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
411, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
412, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
413, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
414, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
415, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
416, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
417, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
418, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
419, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
420, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
421, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
422, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
423, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
424, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
425, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
426, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
427, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
428, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
429, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
430, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
431, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
432, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
433, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
434, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
435, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
436, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
437, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
438, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
439, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
440, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
441, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
442, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
443, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
444, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
445, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
446, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
447, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
448, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
449, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
450, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
451, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
452, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
453, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
454, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
455, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
456, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
457, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
458, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
459, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
460, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
461, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
462, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
463, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
464, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
465, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
466, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
467, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
468, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
469, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
470, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
471, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
472, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
473, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
474, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
475, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
476, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
477, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
478, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
479, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
480, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
481, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
482, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
483, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
484, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
485, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
486, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
487, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
488, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
489, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
490, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
491, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
492, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
493, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
494, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
495, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
496, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
497, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
498, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
499, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
500, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
501, 0.055750781051144505, 0.04753344960024992, 0.06341401162061613, 4
