evals, mean, best, worst, success num
400, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
401, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
402, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
403, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
404, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
405, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
406, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
407, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
408, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
409, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
410, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
411, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
412, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
413, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
414, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
415, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
416, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
417, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
418, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
419, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
420, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
421, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
422, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
423, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
424, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
425, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
426, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
427, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
428, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
429, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
430, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
431, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
432, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
433, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
434, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
435, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
436, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
437, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
438, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
439, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
440, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
441, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
442, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
443, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
444, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
445, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
446, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
447, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
448, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
449, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
450, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
451, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
452, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
453, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
454, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
455, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
456, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
457, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
458, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
459, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
460, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
461, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
462, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
463, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
464, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
465, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
466, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
467, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
468, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
469, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
470, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
471, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
472, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
473, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
474, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
475, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
476, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
477, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
478, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
479, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
480, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
481, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
482, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
483, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
484, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
485, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
486, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
487, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
488, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
489, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
490, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
491, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
492, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
493, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
494, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
495, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
496, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
497, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
498, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
499, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
500, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
501, 0.055899461169243624, 0.021362700977312275, 0.08375493786992837, 3
