evals, mean, best, worst, success num
402, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
403, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
404, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
405, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
406, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
407, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
408, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
409, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
410, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
411, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
412, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
413, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
414, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
415, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
416, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
417, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
418, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
419, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
420, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
421, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
422, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
423, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
424, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
425, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
426, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
427, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
428, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
429, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
430, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
431, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
432, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
433, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
434, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
435, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
436, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
437, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
438, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
439, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
440, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
441, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
442, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
443, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
444, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
445, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
446, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
447, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
448, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
449, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
450, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
451, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
452, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
453, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
454, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
455, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
456, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
457, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
458, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
459, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
460, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
461, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
462, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
463, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
464, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
465, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
466, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
467, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
468, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
469, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
470, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
471, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
472, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
473, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
474, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
475, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
476, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
477, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
478, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
479, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
480, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
481, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
482, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
483, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
484, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
485, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
486, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
487, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
488, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
489, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
490, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
491, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
492, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
493, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
494, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
495, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
496, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
497, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
498, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
499, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
500, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
501, 0.016025918327280564, 0.01584397042716565, 0.016089078346341025, 4
