evals, mean, best, worst, success num
400, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
401, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
402, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
403, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
404, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
405, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
406, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
407, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
408, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
409, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
410, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
411, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
412, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
413, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
414, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
415, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
416, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
417, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
418, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
419, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
420, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
421, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
422, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
423, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
424, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
425, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
426, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
427, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
428, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
429, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
430, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
431, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
432, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
433, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
434, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
435, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
436, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
437, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
438, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
439, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
440, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
441, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
442, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
443, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
444, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
445, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
446, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
447, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
448, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
449, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
450, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
451, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
452, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
453, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
454, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
455, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
456, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
457, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
458, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
459, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
460, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
461, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
462, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
463, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
464, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
465, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
466, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
467, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
468, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
469, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
470, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
471, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
472, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
473, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
474, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
475, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
476, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
477, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
478, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
479, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
480, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
481, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
482, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
483, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
484, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
485, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
486, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
487, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
488, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
489, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
490, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
491, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
492, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
493, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
494, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
495, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
496, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
497, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
498, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
499, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
500, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
501, 0.04510656983411238, 0.00883283343456433, 0.08317219524244623, 2
