evals, mean, best, worst, success num
401, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
402, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
403, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
404, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
405, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
406, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
407, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
408, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
409, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
410, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
411, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
412, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
413, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
414, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
415, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
416, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
417, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
418, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
419, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
420, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
421, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
422, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
423, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
424, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
425, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
426, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
427, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
428, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
429, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
430, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
431, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
432, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
433, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
434, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
435, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
436, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
437, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
438, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
439, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
440, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
441, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
442, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
443, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
444, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
445, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
446, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
447, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
448, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
449, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
450, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
451, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
452, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
453, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
454, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
455, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
456, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
457, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
458, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
459, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
460, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
461, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
462, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
463, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
464, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
465, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
466, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
467, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
468, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
469, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
470, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
471, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
472, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
473, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
474, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
475, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
476, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
477, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
478, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
479, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
480, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
481, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
482, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
483, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
484, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
485, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
486, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
487, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
488, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
489, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
490, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
491, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
492, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
493, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
494, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
495, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
496, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
497, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
498, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
499, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
500, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
501, 1.7802492777194308, 0.0873303649258904, 3.4808707072827496, 0
