evals, mean, best, worst, success num
400, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
401, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
402, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
403, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
404, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
405, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
406, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
407, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
408, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
409, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
410, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
411, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
412, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
413, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
414, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
415, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
416, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
417, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
418, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
419, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
420, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
421, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
422, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
423, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
424, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
425, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
426, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
427, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
428, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
429, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
430, 0.014029663386570034, 0.013164089922370514, 0.01464553891280589, 4
431, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
432, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
433, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
434, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
435, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
436, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
437, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
438, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
439, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
440, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
441, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
442, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
443, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
444, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
445, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
446, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
447, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
448, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
449, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
450, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
451, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
452, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
453, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
454, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
455, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
456, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
457, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
458, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
459, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
460, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
461, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
462, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
463, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
464, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
465, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
466, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
467, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
468, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
469, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
470, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
471, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
472, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
473, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
474, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
475, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
476, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
477, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
478, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
479, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
480, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
481, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
482, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
483, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
484, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
485, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
486, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
487, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
488, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
489, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
490, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
491, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
492, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
493, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
494, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
495, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
496, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
497, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
498, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
499, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
500, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
501, 0.003635266428249848, 0.0015455210324815977, 0.0048149702104793475, 4
