evals, mean, best, worst, success num
400, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
401, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
402, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
403, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
404, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
405, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
406, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
407, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
408, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
409, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
410, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
411, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
412, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
413, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
414, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
415, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
416, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
417, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
418, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
419, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
420, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
421, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
422, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
423, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
424, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
425, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
426, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
427, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
428, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
429, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
430, 0.012858775717330722, 0.012727959416972018, 0.012956290617802202, 4
431, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
432, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
433, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
434, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
435, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
436, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
437, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
438, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
439, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
440, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
441, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
442, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
443, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
444, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
445, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
446, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
447, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
448, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
449, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
450, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
451, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
452, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
453, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
454, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
455, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
456, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
457, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
458, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
459, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
460, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
461, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
462, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
463, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
464, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
465, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
466, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
467, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
468, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
469, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
470, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
471, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
472, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
473, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
474, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
475, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
476, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
477, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
478, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
479, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
480, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
481, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
482, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
483, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
484, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
485, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
486, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
487, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
488, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
489, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
490, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
491, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
492, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
493, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
494, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
495, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
496, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
497, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
498, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
499, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
500, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
501, 0.004593532650865643, 0.0038634341296030867, 0.006612967895100367, 4
