evals, mean, best, worst, success num
400, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
401, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
402, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
403, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
404, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
405, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
406, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
407, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
408, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
409, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
410, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
411, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
412, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
413, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
414, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
415, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
416, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
417, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
418, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
419, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
420, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
421, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
422, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
423, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
424, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
425, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
426, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
427, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
428, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
429, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
430, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
431, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
432, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
433, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
434, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
435, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
436, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
437, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
438, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
439, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
440, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
441, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
442, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
443, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
444, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
445, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
446, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
447, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
448, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
449, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
450, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
451, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
452, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
453, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
454, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
455, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
456, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
457, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
458, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
459, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
460, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
461, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
462, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
463, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
464, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
465, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
466, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
467, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
468, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
469, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
470, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
471, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
472, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
473, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
474, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
475, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
476, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
477, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
478, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
479, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
480, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
481, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
482, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
483, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
484, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
485, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
486, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
487, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
488, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
489, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
490, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
491, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
492, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
493, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
494, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
495, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
496, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
497, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
498, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
499, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
500, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
501, 0.10963217166934017, 0.05821346119646693, 0.21746104945492348, 2
