evals, mean, best, worst, success num
411, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
412, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
413, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
414, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
415, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
416, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
417, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
418, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
419, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
420, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
421, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
422, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
423, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
424, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
425, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
426, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
427, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
428, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
429, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
430, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
431, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
432, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
433, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
434, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
435, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
436, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
437, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
438, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
439, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
440, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
441, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
442, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
443, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
444, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
445, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
446, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
447, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
448, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
449, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
450, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
451, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
452, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
453, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
454, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
455, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
456, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
457, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
458, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
459, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
460, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
461, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
462, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
463, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
464, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
465, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
466, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
467, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
468, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
469, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
470, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
471, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
472, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
473, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
474, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
475, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
476, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
477, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
478, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
479, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
480, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
481, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
482, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
483, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
484, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
485, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
486, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
487, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
488, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
489, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
490, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
491, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
492, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
493, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
494, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
495, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
496, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
497, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
498, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
499, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
500, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
501, 2.0870763588855876, 2.005935024382634, 2.1439133298283686, 0
