evals, mean, best, worst, success num
400, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
401, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
402, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
403, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
404, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
405, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
406, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
407, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
408, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
409, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
410, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
411, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
412, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
413, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
414, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
415, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
416, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
417, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
418, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
419, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
420, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
421, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
422, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
423, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
424, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
425, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
426, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
427, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
428, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
429, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
430, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
431, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
432, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
433, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
434, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
435, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
436, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
437, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
438, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
439, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
440, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
441, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
442, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
443, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
444, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
445, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
446, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
447, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
448, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
449, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
450, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
451, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
452, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
453, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
454, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
455, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
456, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
457, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
458, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
459, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
460, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
461, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
462, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
463, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
464, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
465, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
466, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
467, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
468, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
469, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
470, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
471, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
472, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
473, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
474, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
475, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
476, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
477, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
478, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
479, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
480, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
481, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
482, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
483, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
484, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
485, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
486, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
487, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
488, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
489, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
490, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
491, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
492, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
493, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
494, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
495, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
496, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
497, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
498, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
499, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
500, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
501, 0.025579127485172617, 0.025575319446512985, 0.02558185804351649, 4
