evals, mean, best, worst, success num
400, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
401, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
402, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
403, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
404, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
405, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
406, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
407, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
408, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
409, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
410, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
411, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
412, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
413, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
414, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
415, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
416, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
417, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
418, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
419, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
420, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
421, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
422, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
423, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
424, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
425, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
426, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
427, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
428, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
429, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
430, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
431, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
432, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
433, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
434, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
435, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
436, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
437, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
438, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
439, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
440, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
441, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
442, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
443, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
444, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
445, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
446, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
447, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
448, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
449, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
450, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
451, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
452, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
453, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
454, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
455, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
456, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
457, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
458, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
459, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
460, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
461, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
462, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
463, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
464, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
465, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
466, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
467, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
468, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
469, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
470, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
471, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
472, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
473, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
474, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
475, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
476, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
477, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
478, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
479, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
480, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
481, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
482, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
483, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
484, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
485, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
486, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
487, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
488, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
489, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
490, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
491, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
492, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
493, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
494, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
495, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
496, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
497, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
498, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
499, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
500, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
501, 0.01636550069459034, 0.009808129838255493, 0.018579333618302853, 4
