evals, mean, best, worst, success num
400, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
401, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
402, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
403, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
404, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
405, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
406, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
407, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
408, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
409, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
410, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
411, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
412, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
413, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
414, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
415, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
416, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
417, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
418, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
419, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
420, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
421, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
422, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
423, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
424, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
425, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
426, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
427, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
428, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
429, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
430, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
431, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
432, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
433, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
434, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
435, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
436, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
437, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
438, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
439, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
440, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
441, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
442, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
443, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
444, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
445, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
446, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
447, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
448, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
449, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
450, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
451, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
452, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
453, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
454, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
455, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
456, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
457, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
458, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
459, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
460, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
461, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
462, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
463, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
464, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
465, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
466, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
467, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
468, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
469, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
470, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
471, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
472, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
473, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
474, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
475, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
476, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
477, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
478, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
479, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
480, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
481, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
482, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
483, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
484, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
485, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
486, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
487, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
488, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
489, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
490, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
491, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
492, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
493, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
494, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
495, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
496, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
497, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
498, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
499, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
500, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
501, 0.048997476796909946, 0.0432983129088013, 0.05131404331303162, 4
