evals, mean, best, worst, success num
402, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
403, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
404, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
405, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
406, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
407, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
408, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
409, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
410, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
411, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
412, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
413, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
414, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
415, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
416, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
417, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
418, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
419, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
420, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
421, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
422, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
423, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
424, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
425, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
426, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
427, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
428, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
429, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
430, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
431, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
432, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
433, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
434, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
435, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
436, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
437, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
438, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
439, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
440, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
441, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
442, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
443, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
444, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
445, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
446, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
447, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
448, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
449, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
450, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
451, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
452, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
453, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
454, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
455, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
456, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
457, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
458, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
459, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
460, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
461, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
462, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
463, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
464, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
465, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
466, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
467, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
468, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
469, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
470, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
471, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
472, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
473, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
474, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
475, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
476, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
477, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
478, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
479, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
480, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
481, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
482, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
483, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
484, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
485, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
486, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
487, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
488, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
489, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
490, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
491, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
492, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
493, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
494, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
495, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
496, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
497, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
498, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
499, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
500, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
501, 0.9296321947045096, 0.053370517702410046, 1.9009180763698765, 1
