evals, mean, best, worst, success num
419, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
420, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
421, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
422, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
423, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
424, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
425, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
426, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
427, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
428, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
429, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
430, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
431, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
432, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
433, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
434, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
435, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
436, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
437, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
438, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
439, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
440, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
441, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
442, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
443, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
444, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
445, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
446, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
447, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
448, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
449, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
450, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
451, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
452, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
453, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
454, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
455, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
456, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
457, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
458, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
459, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
460, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
461, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
462, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
463, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
464, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
465, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
466, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
467, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
468, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
469, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
470, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
471, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
472, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
473, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
474, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
475, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
476, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
477, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
478, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
479, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
480, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
481, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
482, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
483, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
484, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
485, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
486, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
487, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
488, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
489, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
490, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
491, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
492, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
493, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
494, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
495, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
496, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
497, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
498, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
499, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
500, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
501, 1.8180636720312902, 0.01595009726164294, 3.1742469284878294, 1
