evals, mean, best, worst, success num
400, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
401, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
402, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
403, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
404, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
405, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
406, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
407, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
408, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
409, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
410, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
411, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
412, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
413, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
414, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
415, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
416, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
417, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
418, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
419, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
420, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
421, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
422, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
423, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
424, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
425, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
426, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
427, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
428, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
429, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
430, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
431, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
432, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
433, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
434, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
435, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
436, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
437, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
438, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
439, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
440, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
441, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
442, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
443, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
444, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
445, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
446, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
447, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
448, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
449, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
450, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
451, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
452, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
453, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
454, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
455, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
456, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
457, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
458, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
459, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
460, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
461, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
462, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
463, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
464, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
465, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
466, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
467, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
468, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
469, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
470, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
471, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
472, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
473, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
474, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
475, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
476, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
477, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
478, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
479, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
480, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
481, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
482, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
483, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
484, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
485, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
486, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
487, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
488, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
489, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
490, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
491, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
492, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
493, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
494, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
495, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
496, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
497, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
498, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
499, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
500, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
501, 0.028639038911265735, 0.012550457645593743, 0.03442732010975454, 4
