evals, mean, best, worst, success num
400, 0.1612931534216095, 0.14925197970786008, 0.17035789967070872, 0
401, 0.1612931534216095, 0.14925197970786008, 0.17035789967070872, 0
402, 0.1612931534216095, 0.14925197970786008, 0.17035789967070872, 0
403, 0.1612931534216095, 0.14925197970786008, 0.17035789967070872, 0
404, 0.1612931534216095, 0.14925197970786008, 0.17035789967070872, 0
405, 0.1612931534216095, 0.14925197970786008, 0.17035789967070872, 0
406, 0.1612931534216095, 0.14925197970786008, 0.17035789967070872, 0
407, 0.1612931534216095, 0.14925197970786008, 0.17035789967070872, 0
408, 0.1612931534216095, 0.14925197970786008, 0.17035789967070872, 0
409, 0.1612931534216095, 0.14925197970786008, 0.17035789967070872, 0
410, 0.1612931534216095, 0.14925197970786008, 0.17035789967070872, 0
411, 0.1612931534216095, 0.14925197970786008, 0.17035789967070872, 0
412, 0.1612931534216095, 0.14925197970786008, 0.17035789967070872, 0
413, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
414, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
415, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
416, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
417, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
418, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
419, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
420, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
421, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
422, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
423, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
424, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
425, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
426, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
427, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
428, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
429, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
430, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
431, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
432, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
433, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
434, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
435, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
436, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
437, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
438, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
439, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
440, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
441, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
442, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
443, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
444, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
445, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
446, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
447, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
448, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
449, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
450, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
451, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
452, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
453, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
454, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
455, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
456, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
457, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
458, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
459, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
460, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
461, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
462, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
463, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
464, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
465, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
466, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
467, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
468, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
469, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
470, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
471, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
472, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
473, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
474, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
475, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
476, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
477, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
478, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
479, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
480, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
481, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
482, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
483, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
484, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
485, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
486, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
487, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
488, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
489, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
490, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
491, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
492, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
493, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
494, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
495, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
496, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
497, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
498, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
499, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
500, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
501, 0.14520796743910275, 0.057851272756855567, 0.17986250100415438, 1
