evals, mean, best, worst, success num
401, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
402, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
403, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
404, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
405, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
406, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
407, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
408, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
409, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
410, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
411, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
412, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
413, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
414, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
415, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
416, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
417, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
418, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
419, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
420, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
421, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
422, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
423, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
424, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
425, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
426, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
427, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
428, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
429, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
430, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
431, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
432, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
433, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
434, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
435, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
436, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
437, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
438, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
439, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
440, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
441, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
442, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
443, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
444, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
445, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
446, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
447, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
448, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
449, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
450, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
451, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
452, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
453, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
454, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
455, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
456, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
457, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
458, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
459, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
460, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
461, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
462, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
463, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
464, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
465, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
466, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
467, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
468, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
469, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
470, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
471, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
472, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
473, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
474, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
475, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
476, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
477, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
478, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
479, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
480, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
481, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
482, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
483, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
484, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
485, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
486, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
487, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
488, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
489, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
490, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
491, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
492, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
493, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
494, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
495, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
496, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
497, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
498, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
499, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
500, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
501, 1.8590661361032668, 0.01763414855801359, 3.9999999999999996, 2
