evals, mean, best, worst, success num
400, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
401, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
402, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
403, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
404, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
405, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
406, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
407, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
408, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
409, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
410, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
411, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
412, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
413, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
414, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
415, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
416, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
417, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
418, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
419, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
420, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
421, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
422, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
423, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
424, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
425, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
426, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
427, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
428, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
429, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
430, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
431, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
432, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
433, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
434, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
435, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
436, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
437, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
438, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
439, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
440, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
441, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
442, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
443, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
444, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
445, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
446, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
447, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
448, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
449, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
450, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
451, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
452, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
453, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
454, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
455, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
456, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
457, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
458, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
459, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
460, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
461, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
462, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
463, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
464, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
465, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
466, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
467, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
468, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
469, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
470, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
471, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
472, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
473, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
474, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
475, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
476, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
477, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
478, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
479, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
480, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
481, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
482, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
483, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
484, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
485, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
486, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
487, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
488, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
489, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
490, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
491, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
492, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
493, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
494, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
495, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
496, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
497, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
498, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
499, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
500, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
501, 0.032725890897462986, 0.03270829486663422, 0.03273630441837019, 4
