evals, mean, best, worst, success num
407, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
408, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
409, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
410, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
411, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
412, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
413, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
414, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
415, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
416, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
417, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
418, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
419, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
420, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
421, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
422, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
423, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
424, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
425, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
426, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
427, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
428, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
429, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
430, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
431, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
432, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
433, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
434, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
435, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
436, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
437, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
438, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
439, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
440, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
441, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
442, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
443, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
444, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
445, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
446, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
447, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
448, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
449, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
450, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
451, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
452, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
453, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
454, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
455, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
456, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
457, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
458, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
459, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
460, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
461, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
462, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
463, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
464, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
465, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
466, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
467, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
468, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
469, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
470, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
471, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
472, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
473, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
474, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
475, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
476, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
477, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
478, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
479, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
480, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
481, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
482, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
483, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
484, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
485, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
486, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
487, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
488, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
489, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
490, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
491, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
492, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
493, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
494, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
495, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
496, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
497, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
498, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
499, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
500, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
501, 1.774828126978964, 0.11198285410639562, 3.9999999999999996, 0
