evals, mean, best, worst, success num
400, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
401, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
402, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
403, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
404, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
405, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
406, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
407, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
408, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
409, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
410, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
411, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
412, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
413, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
414, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
415, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
416, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
417, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
418, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
419, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
420, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
421, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
422, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
423, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
424, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
425, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
426, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
427, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
428, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
429, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
430, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
431, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
432, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
433, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
434, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
435, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
436, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
437, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
438, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
439, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
440, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
441, 0.07642189309135203, 0.05944605887115863, 0.09472383713991737, 2
442, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
443, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
444, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
445, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
446, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
447, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
448, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
449, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
450, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
451, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
452, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
453, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
454, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
455, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
456, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
457, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
458, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
459, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
460, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
461, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
462, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
463, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
464, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
465, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
466, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
467, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
468, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
469, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
470, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
471, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
472, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
473, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
474, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
475, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
476, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
477, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
478, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
479, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
480, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
481, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
482, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
483, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
484, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
485, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
486, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
487, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
488, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
489, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
490, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
491, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
492, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
493, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
494, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
495, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
496, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
497, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
498, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
499, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
500, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
501, 0.06336952644723967, 0.01364023094650131, 0.10137650726452395, 2
