evals, mean, best, worst, success num
405, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
406, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
407, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
408, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
409, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
410, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
411, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
412, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
413, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
414, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
415, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
416, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
417, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
418, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
419, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
420, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
421, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
422, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
423, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
424, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
425, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
426, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
427, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
428, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
429, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
430, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
431, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
432, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
433, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
434, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
435, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
436, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
437, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
438, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
439, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
440, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
441, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
442, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
443, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
444, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
445, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
446, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
447, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
448, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
449, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
450, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
451, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
452, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
453, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
454, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
455, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
456, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
457, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
458, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
459, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
460, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
461, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
462, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
463, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
464, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
465, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
466, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
467, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
468, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
469, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
470, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
471, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
472, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
473, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
474, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
475, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
476, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
477, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
478, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
479, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
480, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
481, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
482, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
483, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
484, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
485, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
486, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
487, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
488, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
489, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
490, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
491, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
492, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
493, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
494, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
495, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
496, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
497, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
498, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
499, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
500, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
501, 1.6299866831261567, 0.1547775586812337, 3.0646998364025917, 0
