evals, mean, best, worst, success num
416, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
417, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
418, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
419, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
420, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
421, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
422, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
423, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
424, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
425, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
426, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
427, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
428, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
429, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
430, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
431, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
432, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
433, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
434, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
435, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
436, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
437, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
438, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
439, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
440, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
441, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
442, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
443, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
444, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
445, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
446, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
447, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
448, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
449, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
450, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
451, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
452, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
453, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
454, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
455, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
456, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
457, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
458, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
459, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
460, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
461, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
462, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
463, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
464, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
465, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
466, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
467, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
468, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
469, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
470, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
471, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
472, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
473, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
474, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
475, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
476, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
477, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
478, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
479, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
480, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
481, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
482, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
483, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
484, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
485, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
486, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
487, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
488, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
489, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
490, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
491, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
492, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
493, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
494, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
495, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
496, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
497, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
498, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
499, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
500, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
501, 2.175484696642964, 0.07168475417884894, 3.9999999999999996, 1
