evals, mean, best, worst, success num
403, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
404, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
405, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
406, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
407, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
408, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
409, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
410, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
411, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
412, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
413, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
414, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
415, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
416, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
417, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
418, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
419, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
420, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
421, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
422, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
423, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
424, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
425, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
426, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
427, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
428, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
429, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
430, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
431, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
432, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
433, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
434, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
435, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
436, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
437, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
438, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
439, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
440, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
441, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
442, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
443, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
444, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
445, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
446, 1.6827889713283952, 0.01049430674023899, 3.255918596340517, 1
447, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
448, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
449, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
450, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
451, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
452, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
453, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
454, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
455, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
456, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
457, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
458, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
459, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
460, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
461, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
462, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
463, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
464, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
465, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
466, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
467, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
468, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
469, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
470, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
471, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
472, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
473, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
474, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
475, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
476, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
477, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
478, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
479, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
480, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
481, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
482, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
483, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
484, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
485, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
486, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
487, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
488, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
489, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
490, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
491, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
492, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
493, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
494, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
495, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
496, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
497, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
498, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
499, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
500, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
501, 1.5537366937274617, 0.05724560041363936, 2.892671125087708, 1
