evals, mean, best, worst, success num
412, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
413, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
414, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
415, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
416, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
417, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
418, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
419, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
420, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
421, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
422, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
423, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
424, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
425, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
426, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
427, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
428, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
429, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
430, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
431, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
432, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
433, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
434, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
435, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
436, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
437, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
438, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
439, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
440, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
441, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
442, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
443, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
444, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
445, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
446, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
447, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
448, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
449, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
450, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
451, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
452, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
453, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
454, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
455, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
456, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
457, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
458, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
459, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
460, 1.7535465000487418, 0.09179717952744451, 3.420922525137094, 0
461, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
462, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
463, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
464, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
465, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
466, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
467, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
468, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
469, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
470, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
471, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
472, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
473, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
474, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
475, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
476, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
477, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
478, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
479, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
480, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
481, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
482, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
483, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
484, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
485, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
486, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
487, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
488, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
489, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
490, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
491, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
492, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
493, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
494, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
495, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
496, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
497, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
498, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
499, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
500, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
501, 1.7523641997153492, 0.18057084798590525, 3.1616935577494414, 0
