evals, mean, best, worst, success num
400, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
401, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
402, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
403, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
404, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
405, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
406, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
407, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
408, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
409, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
410, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
411, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
412, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
413, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
414, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
415, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
416, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
417, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
418, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
419, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
420, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
421, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
422, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
423, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
424, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
425, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
426, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
427, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
428, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
429, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
430, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
431, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
432, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
433, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
434, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
435, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
436, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
437, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
438, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
439, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
440, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
441, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
442, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
443, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
444, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
445, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
446, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
447, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
448, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
449, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
450, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
451, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
452, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
453, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
454, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
455, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
456, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
457, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
458, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
459, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
460, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
461, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
462, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
463, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
464, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
465, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
466, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
467, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
468, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
469, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
470, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
471, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
472, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
473, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
474, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
475, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
476, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
477, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
478, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
479, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
480, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
481, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
482, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
483, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
484, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
485, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
486, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
487, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
488, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
489, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
490, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
491, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
492, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
493, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
494, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
495, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
496, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
497, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
498, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
499, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
500, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
501, 0.07236084610633753, 0.03107399135965057, 0.09107057368747926, 1
