evals, mean, best, worst, success num
400, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
401, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
402, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
403, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
404, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
405, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
406, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
407, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
408, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
409, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
410, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
411, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
412, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
413, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
414, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
415, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
416, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
417, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
418, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
419, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
420, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
421, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
422, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
423, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
424, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
425, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
426, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
427, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
428, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
429, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
430, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
431, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
432, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
433, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
434, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
435, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
436, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
437, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
438, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
439, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
440, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
441, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
442, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
443, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
444, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
445, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
446, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
447, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
448, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
449, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
450, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
451, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
452, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
453, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
454, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
455, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
456, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
457, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
458, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
459, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
460, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
461, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
462, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
463, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
464, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
465, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
466, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
467, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
468, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
469, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
470, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
471, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
472, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
473, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
474, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
475, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
476, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
477, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
478, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
479, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
480, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
481, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
482, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
483, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
484, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
485, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
486, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
487, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
488, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
489, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
490, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
491, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
492, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
493, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
494, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
495, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
496, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
497, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
498, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
499, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
500, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
501, 0.015713091917028278, 0.010155278030757761, 0.024120564444301454, 4
