evals, mean, best, worst, success num
400, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
401, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
402, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
403, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
404, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
405, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
406, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
407, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
408, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
409, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
410, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
411, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
412, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
413, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
414, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
415, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
416, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
417, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
418, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
419, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
420, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
421, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
422, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
423, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
424, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
425, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
426, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
427, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
428, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
429, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
430, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
431, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
432, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
433, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
434, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
435, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
436, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
437, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
438, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
439, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
440, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
441, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
442, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
443, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
444, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
445, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
446, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
447, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
448, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
449, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
450, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
451, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
452, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
453, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
454, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
455, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
456, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
457, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
458, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
459, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
460, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
461, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
462, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
463, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
464, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
465, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
466, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
467, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
468, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
469, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
470, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
471, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
472, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
473, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
474, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
475, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
476, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
477, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
478, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
479, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
480, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
481, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
482, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
483, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
484, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
485, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
486, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
487, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
488, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
489, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
490, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
491, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
492, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
493, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
494, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
495, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
496, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
497, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
498, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
499, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
500, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
501, 0.07084674330360508, 0.04407652710822055, 0.11649746736892252, 2
