evals, mean, best, worst, success num
404, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
405, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
406, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
407, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
408, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
409, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
410, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
411, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
412, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
413, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
414, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
415, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
416, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
417, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
418, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
419, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
420, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
421, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
422, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
423, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
424, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
425, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
426, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
427, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
428, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
429, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
430, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
431, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
432, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
433, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
434, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
435, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
436, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
437, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
438, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
439, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
440, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
441, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
442, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
443, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
444, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
445, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
446, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
447, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
448, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
449, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
450, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
451, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
452, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
453, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
454, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
455, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
456, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
457, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
458, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
459, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
460, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
461, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
462, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
463, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
464, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
465, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
466, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
467, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
468, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
469, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
470, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
471, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
472, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
473, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
474, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
475, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
476, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
477, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
478, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
479, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
480, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
481, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
482, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
483, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
484, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
485, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
486, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
487, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
488, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
489, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
490, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
491, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
492, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
493, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
494, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
495, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
496, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
497, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
498, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
499, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
500, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
501, 0.13530164432518874, 0.053448428803582936, 0.24684302145720277, 1
