evals, mean, best, worst, success num
400, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
401, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
402, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
403, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
404, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
405, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
406, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
407, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
408, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
409, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
410, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
411, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
412, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
413, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
414, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
415, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
416, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
417, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
418, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
419, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
420, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
421, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
422, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
423, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
424, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
425, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
426, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
427, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
428, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
429, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
430, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
431, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
432, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
433, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
434, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
435, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
436, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
437, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
438, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
439, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
440, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
441, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
442, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
443, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
444, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
445, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
446, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
447, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
448, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
449, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
450, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
451, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
452, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
453, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
454, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
455, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
456, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
457, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
458, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
459, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
460, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
461, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
462, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
463, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
464, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
465, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
466, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
467, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
468, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
469, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
470, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
471, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
472, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
473, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
474, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
475, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
476, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
477, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
478, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
479, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
480, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
481, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
482, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
483, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
484, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
485, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
486, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
487, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
488, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
489, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
490, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
491, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
492, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
493, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
494, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
495, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
496, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
497, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
498, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
499, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
500, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
501, 0.044845771963199145, 0.040654110714571964, 0.05672430143806738, 4
