evals, mean, best, worst, success num
395, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
396, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
397, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
398, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
399, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
400, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
401, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
402, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
403, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
404, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
405, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
406, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
407, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
408, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
409, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
410, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
411, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
412, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
413, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
414, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
415, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
416, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
417, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
418, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
419, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
420, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
421, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
422, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
423, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
424, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
425, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
426, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
427, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
428, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
429, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
430, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
431, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
432, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
433, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
434, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
435, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
436, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
437, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
438, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
439, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
440, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
441, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
442, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
443, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
444, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
445, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
446, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
447, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
448, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
449, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
450, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
451, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
452, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
453, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
454, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
455, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
456, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
457, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
458, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
459, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
460, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
461, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
462, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
463, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
464, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
465, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
466, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
467, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
468, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
469, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
470, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
471, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
472, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
473, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
474, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
475, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
476, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
477, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
478, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
479, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
480, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
481, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
482, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
483, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
484, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
485, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
486, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
487, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
488, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
489, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
490, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
491, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
492, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
493, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
494, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
495, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
496, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
497, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
498, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
499, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
500, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
501, 0.019822755810179615, 0.0020437107111335373, 0.033990967534539396, 4
