evals, mean, best, worst, success num
400, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
401, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
402, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
403, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
404, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
405, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
406, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
407, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
408, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
409, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
410, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
411, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
412, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
413, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
414, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
415, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
416, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
417, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
418, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
419, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
420, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
421, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
422, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
423, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
424, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
425, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
426, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
427, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
428, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
429, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
430, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
431, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
432, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
433, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
434, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
435, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
436, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
437, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
438, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
439, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
440, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
441, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
442, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
443, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
444, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
445, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
446, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
447, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
448, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
449, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
450, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
451, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
452, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
453, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
454, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
455, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
456, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
457, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
458, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
459, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
460, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
461, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
462, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
463, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
464, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
465, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
466, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
467, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
468, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
469, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
470, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
471, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
472, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
473, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
474, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
475, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
476, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
477, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
478, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
479, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
480, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
481, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
482, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
483, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
484, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
485, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
486, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
487, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
488, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
489, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
490, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
491, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
492, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
493, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
494, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
495, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
496, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
497, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
498, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
499, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
500, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
501, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
