evals, mean, best, worst, success num
409, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
410, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
411, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
412, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
413, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
414, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
415, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
416, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
417, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
418, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
419, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
420, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
421, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
422, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
423, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
424, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
425, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
426, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
427, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
428, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
429, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
430, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
431, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
432, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
433, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
434, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
435, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
436, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
437, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
438, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
439, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
440, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
441, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
442, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
443, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
444, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
445, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
446, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
447, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
448, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
449, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
450, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
451, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
452, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
453, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
454, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
455, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
456, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
457, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
458, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
459, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
460, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
461, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
462, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
463, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
464, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
465, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
466, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
467, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
468, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
469, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
470, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
471, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
472, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
473, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
474, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
475, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
476, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
477, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
478, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
479, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
480, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
481, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
482, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
483, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
484, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
485, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
486, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
487, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
488, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
489, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
490, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
491, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
492, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
493, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
494, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
495, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
496, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
497, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
498, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
499, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
500, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
501, 1.728373735978265, 0.01797754130500567, 3.4142240847029677, 1
