evals, mean, best, worst, success num
411, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
412, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
413, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
414, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
415, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
416, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
417, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
418, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
419, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
420, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
421, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
422, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
423, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
424, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
425, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
426, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
427, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
428, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
429, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
430, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
431, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
432, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
433, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
434, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
435, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
436, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
437, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
438, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
439, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
440, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
441, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
442, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
443, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
444, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
445, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
446, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
447, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
448, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
449, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
450, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
451, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
452, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
453, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
454, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
455, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
456, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
457, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
458, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
459, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
460, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
461, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
462, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
463, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
464, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
465, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
466, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
467, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
468, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
469, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
470, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
471, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
472, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
473, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
474, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
475, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
476, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
477, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
478, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
479, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
480, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
481, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
482, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
483, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
484, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
485, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
486, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
487, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
488, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
489, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
490, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
491, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
492, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
493, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
494, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
495, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
496, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
497, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
498, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
499, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
500, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
501, 1.569021534911473, 0.15552616797966498, 2.7335636624618647, 0
