evals, mean, best, worst, success num
413, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
414, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
415, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
416, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
417, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
418, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
419, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
420, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
421, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
422, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
423, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
424, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
425, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
426, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
427, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
428, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
429, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
430, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
431, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
432, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
433, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
434, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
435, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
436, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
437, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
438, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
439, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
440, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
441, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
442, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
443, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
444, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
445, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
446, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
447, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
448, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
449, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
450, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
451, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
452, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
453, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
454, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
455, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
456, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
457, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
458, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
459, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
460, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
461, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
462, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
463, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
464, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
465, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
466, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
467, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
468, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
469, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
470, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
471, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
472, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
473, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
474, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
475, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
476, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
477, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
478, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
479, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
480, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
481, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
482, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
483, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
484, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
485, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
486, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
487, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
488, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
489, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
490, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
491, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
492, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
493, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
494, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
495, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
496, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
497, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
498, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
499, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
500, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
501, 1.744774263299704, 0.12403859758323774, 3.327713580710142, 0
