evals, mean, best, worst, success num
400, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
401, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
402, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
403, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
404, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
405, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
406, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
407, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
408, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
409, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
410, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
411, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
412, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
413, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
414, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
415, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
416, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
417, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
418, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
419, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
420, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
421, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
422, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
423, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
424, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
425, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
426, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
427, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
428, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
429, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
430, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
431, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
432, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
433, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
434, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
435, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
436, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
437, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
438, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
439, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
440, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
441, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
442, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
443, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
444, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
445, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
446, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
447, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
448, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
449, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
450, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
451, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
452, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
453, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
454, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
455, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
456, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
457, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
458, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
459, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
460, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
461, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
462, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
463, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
464, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
465, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
466, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
467, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
468, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
469, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
470, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
471, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
472, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
473, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
474, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
475, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
476, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
477, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
478, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
479, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
480, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
481, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
482, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
483, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
484, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
485, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
486, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
487, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
488, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
489, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
490, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
491, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
492, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
493, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
494, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
495, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
496, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
497, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
498, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
499, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
500, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
501, 0.07175297247788748, 0.04895228213692274, 0.10294279624587807, 3
