evals, mean, best, worst, success num
399, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
400, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
401, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
402, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
403, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
404, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
405, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
406, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
407, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
408, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
409, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
410, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
411, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
412, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
413, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
414, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
415, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
416, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
417, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
418, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
419, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
420, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
421, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
422, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
423, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
424, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
425, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
426, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
427, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
428, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
429, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
430, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
431, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
432, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
433, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
434, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
435, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
436, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
437, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
438, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
439, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
440, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
441, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
442, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
443, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
444, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
445, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
446, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
447, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
448, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
449, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
450, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
451, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
452, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
453, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
454, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
455, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
456, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
457, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
458, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
459, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
460, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
461, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
462, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
463, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
464, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
465, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
466, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
467, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
468, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
469, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
470, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
471, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
472, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
473, 0.025835338764145115, 0.005999575615137741, 0.03610445331135619, 4
474, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
475, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
476, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
477, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
478, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
479, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
480, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
481, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
482, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
483, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
484, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
485, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
486, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
487, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
488, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
489, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
490, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
491, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
492, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
493, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
494, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
495, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
496, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
497, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
498, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
499, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
500, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
501, 0.021646747707086144, 0.010237849691158969, 0.046878611250325566, 4
