evals, mean, best, worst, success num
396, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
397, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
398, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
399, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
400, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
401, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
402, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
403, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
404, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
405, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
406, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
407, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
408, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
409, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
410, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
411, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
412, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
413, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
414, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
415, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
416, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
417, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
418, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
419, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
420, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
421, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
422, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
423, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
424, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
425, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
426, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
427, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
428, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
429, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
430, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
431, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
432, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
433, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
434, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
435, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
436, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
437, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
438, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
439, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
440, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
441, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
442, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
443, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
444, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
445, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
446, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
447, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
448, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
449, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
450, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
451, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
452, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
453, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
454, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
455, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
456, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
457, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
458, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
459, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
460, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
461, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
462, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
463, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
464, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
465, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
466, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
467, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
468, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
469, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
470, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
471, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
472, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
473, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
474, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
475, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
476, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
477, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
478, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
479, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
480, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
481, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
482, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
483, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
484, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
485, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
486, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
487, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
488, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
489, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
490, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
491, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
492, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
493, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
494, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
495, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
496, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
497, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
498, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
499, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
500, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
501, 0.011098335760161029, 0.006868926880580434, 0.01837119163549787, 4
