evals, mean, best, worst, success num
410, 1.21849059355685, 0.1058907190256773, 2.388482933918551, 0
411, 1.21849059355685, 0.1058907190256773, 2.388482933918551, 0
412, 1.21849059355685, 0.1058907190256773, 2.388482933918551, 0
413, 1.21849059355685, 0.1058907190256773, 2.388482933918551, 0
414, 1.21849059355685, 0.1058907190256773, 2.388482933918551, 0
415, 1.21849059355685, 0.1058907190256773, 2.388482933918551, 0
416, 1.21849059355685, 0.1058907190256773, 2.388482933918551, 0
417, 1.21849059355685, 0.1058907190256773, 2.388482933918551, 0
418, 1.21849059355685, 0.1058907190256773, 2.388482933918551, 0
419, 1.21849059355685, 0.1058907190256773, 2.388482933918551, 0
420, 1.21849059355685, 0.1058907190256773, 2.388482933918551, 0
421, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
422, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
423, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
424, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
425, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
426, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
427, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
428, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
429, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
430, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
431, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
432, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
433, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
434, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
435, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
436, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
437, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
438, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
439, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
440, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
441, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
442, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
443, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
444, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
445, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
446, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
447, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
448, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
449, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
450, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
451, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
452, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
453, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
454, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
455, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
456, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
457, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
458, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
459, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
460, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
461, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
462, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
463, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
464, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
465, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
466, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
467, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
468, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
469, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
470, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
471, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
472, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
473, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
474, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
475, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
476, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
477, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
478, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
479, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
480, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
481, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
482, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
483, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
484, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
485, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
486, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
487, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
488, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
489, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
490, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
491, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
492, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
493, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
494, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
495, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
496, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
497, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
498, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
499, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
500, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
501, 1.200515371142738, 0.14728238496637605, 2.209057134459873, 0
