evals, mean, best, worst, success num
400, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
401, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
402, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
403, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
404, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
405, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
406, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
407, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
408, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
409, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
410, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
411, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
412, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
413, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
414, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
415, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
416, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
417, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
418, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
419, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
420, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
421, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
422, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
423, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
424, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
425, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
426, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
427, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
428, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
429, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
430, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
431, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
432, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
433, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
434, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
435, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
436, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
437, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
438, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
439, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
440, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
441, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
442, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
443, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
444, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
445, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
446, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
447, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
448, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
449, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
450, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
451, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
452, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
453, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
454, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
455, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
456, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
457, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
458, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
459, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
460, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
461, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
462, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
463, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
464, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
465, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
466, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
467, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
468, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
469, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
470, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
471, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
472, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
473, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
474, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
475, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
476, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
477, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
478, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
479, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
480, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
481, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
482, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
483, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
484, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
485, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
486, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
487, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
488, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
489, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
490, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
491, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
492, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
493, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
494, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
495, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
496, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
497, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
498, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
499, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
500, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
501, 0.013985799532468856, 0.006070709893064229, 0.01662416274560496, 4
