evals, mean, best, worst, success num
408, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
409, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
410, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
411, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
412, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
413, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
414, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
415, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
416, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
417, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
418, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
419, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
420, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
421, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
422, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
423, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
424, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
425, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
426, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
427, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
428, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
429, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
430, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
431, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
432, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
433, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
434, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
435, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
436, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
437, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
438, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
439, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
440, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
441, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
442, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
443, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
444, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
445, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
446, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
447, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
448, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
449, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
450, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
451, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
452, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
453, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
454, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
455, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
456, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
457, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
458, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
459, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
460, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
461, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
462, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
463, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
464, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
465, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
466, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
467, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
468, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
469, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
470, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
471, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
472, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
473, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
474, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
475, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
476, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
477, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
478, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
479, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
480, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
481, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
482, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
483, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
484, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
485, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
486, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
487, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
488, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
489, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
490, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
491, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
492, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
493, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
494, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
495, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
496, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
497, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
498, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
499, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
500, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
501, 1.2867030937661272, 0.04829055365488585, 2.5724668129810238, 2
