evals, mean, best, worst, success num
402, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
403, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
404, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
405, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
406, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
407, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
408, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
409, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
410, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
411, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
412, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
413, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
414, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
415, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
416, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
417, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
418, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
419, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
420, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
421, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
422, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
423, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
424, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
425, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
426, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
427, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
428, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
429, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
430, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
431, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
432, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
433, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
434, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
435, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
436, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
437, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
438, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
439, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
440, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
441, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
442, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
443, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
444, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
445, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
446, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
447, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
448, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
449, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
450, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
451, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
452, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
453, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
454, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
455, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
456, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
457, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
458, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
459, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
460, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
461, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
462, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
463, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
464, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
465, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
466, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
467, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
468, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
469, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
470, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
471, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
472, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
473, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
474, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
475, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
476, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
477, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
478, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
479, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
480, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
481, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
482, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
483, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
484, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
485, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
486, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
487, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
488, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
489, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
490, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
491, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
492, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
493, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
494, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
495, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
496, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
497, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
498, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
499, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
500, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
501, 0.03281270050900701, 0.008822738166636321, 0.04101367616098064, 4
